IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bioinfo (AVX2, 0 GB RAM)
Command: iqtree -s mycoplasma.mafft.fasta
Seed:    123576 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 13 04:40:53 2020
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file mycoplasma.mafft.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 4666 columns, 517 distinct patterns
122 parsimony-informative, 447 singleton sites, 4097 constant sites
            Gap/Ambiguity  Composition  p-value
   1  2539         10.63%    passed    100.00%
   2  35           53.96%    passed     17.31%
   3  4235         53.45%    passed     19.83%
   4  475          10.63%    passed    100.00%
   5  4788         57.69%    failed      1.48%
   6  8958         10.61%    passed    100.00%
   7  A136         10.63%    passed    100.00%
   8  AF1          53.32%    passed     25.24%
   9  ATCC_23114   10.63%    passed    100.00%
  10  FBG          10.63%    passed    100.00%
  11  LBD-4        10.63%    passed    100.00%
  12  PX1114       10.63%    passed    100.00%
  13  SP10291      10.63%    passed    100.00%
  14  SP2565        7.12%    passed     95.79%
  15  SP3615       10.63%    passed    100.00%
  16  SS10         10.63%    passed    100.00%
  17  SS25         10.63%    passed    100.00%
  18  Sprott       10.63%    passed    100.00%
  19  TO0613       10.63%    passed    100.00%
  20  VO31120      10.63%    passed    100.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        19.25%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.042 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 4666) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       19588.642    37  39251.285    39251.892    39489.863
  2  Dayhoff+I     19163.308    38  38402.617    38403.258    38647.643
  3  Dayhoff+G4    19187.542    38  38451.084    38451.724    38696.110
  4  Dayhoff+I+G4  19125.782    39  38329.564    38330.238    38581.038
  5  Dayhoff+R2    19111.535    39  38301.070    38301.744    38552.544
  6  Dayhoff+R3    19064.775    41  38211.549    38212.294    38475.920
  7  Dayhoff+R4    19064.765    43  38215.531    38216.349    38492.797
 14  Dayhoff+F     19194.943    56  38501.886    38503.271    38862.978
 15  Dayhoff+F+I   18755.383    57  37624.766    37626.201    37992.305
 16  Dayhoff+F+G4  18782.395    57  37678.790    37680.225    38046.330
 17  Dayhoff+F+I+G4 18716.904    58  37549.808    37551.294    37923.796
 18  Dayhoff+F+R2  18706.331    58  37528.663    37530.148    37902.650
 19  Dayhoff+F+R3  18651.367    60  37422.735    37424.324    37809.618
 20  Dayhoff+F+R4  18651.343    62  37426.686    37428.383    37826.466
 27  mtMAM         21026.114    37  42126.227    42126.835    42364.805
 28  mtMAM+I       20227.443    38  40530.885    40531.526    40775.911
 29  mtMAM+G4      20272.595    38  40621.189    40621.830    40866.215
 30  mtMAM+I+G4    20122.275    39  40322.549    40323.224    40574.023
 31  mtMAM+R2      20157.213    39  40392.426    40393.100    40643.900
 32  mtMAM+R3      20057.988    41  40197.975    40198.720    40462.346
 33  mtMAM+R4      20057.966    43  40201.932    40202.750    40479.198
 40  mtMAM+F       19590.512    56  39293.024    39294.409    39654.116
 41  mtMAM+F+I     18860.458    57  37834.915    37836.350    38202.454
 42  mtMAM+F+G4    18907.636    57  37929.271    37930.706    38296.810
 43  mtMAM+F+I+G4  18772.635    58  37661.271    37662.756    38035.258
 44  mtMAM+F+R2    18809.242    58  37734.484    37735.969    38108.471
 45  mtMAM+F+R3    18721.843    60  37563.687    37565.276    37950.570
 46  mtMAM+F+R4    18721.780    62  37567.561    37569.258    37967.340
 53  JTT           19450.985    37  38975.969    38976.577    39214.547
 54  JTT+I         19029.432    38  38134.863    38135.504    38379.889
 55  JTT+G4        19060.287    38  38196.575    38197.215    38441.601
 56  JTT+I+G4      18990.412    39  38058.823    38059.498    38310.298
 57  JTT+R2        18969.596    39  38017.193    38017.867    38268.667
 58  JTT+R3        18918.386    41  37918.772    37919.517    38183.143
 59  JTT+R4        18918.301    43  37922.602    37923.420    38199.868
 66  JTT+F         19148.969    56  38409.937    38411.322    38771.028
 67  JTT+F+I       18724.567    57  37563.133    37564.568    37930.673
 68  JTT+F+G4      18754.706    57  37623.413    37624.847    37990.952
 69  JTT+F+I+G4    18684.987    58  37485.974    37487.459    37859.961
 70  JTT+F+R2      18663.770    58  37443.541    37445.026    37817.528
 71  JTT+F+R3      18611.203    60  37342.406    37343.996    37729.290
 72  JTT+F+R4      18611.142    62  37346.283    37347.981    37746.063
 79  WAG           19411.808    37  38897.615    38898.223    39136.193
 80  WAG+I         19031.423    38  38138.845    38139.486    38383.871
 81  WAG+G4        19053.714    38  38183.427    38184.068    38428.453
 82  WAG+I+G4      18994.059    39  38066.118    38066.792    38317.592
 83  WAG+R2        18946.031    39  37970.063    37970.737    38221.537
 84  WAG+R3        18914.702    41  37911.404    37912.149    38175.775
 85  WAG+R4        18914.626    43  37915.252    37916.071    38192.519
 92  WAG+F         19125.617    56  38363.234    38364.619    38724.325
 93  WAG+F+I       18739.676    57  37593.352    37594.787    37960.892
 94  WAG+F+G4      18762.819    57  37639.638    37641.073    38007.177
 95  WAG+F+I+G4    18701.482    58  37518.965    37520.450    37892.952
 96  WAG+F+R2      18652.863    58  37421.725    37423.211    37795.713
 97  WAG+F+R3      18619.090    60  37358.180    37359.770    37745.064
 98  WAG+F+R4      18619.015    62  37362.029    37363.727    37761.809
105  cpREV         19531.395    37  39136.789    39137.397    39375.367
106  cpREV+I       19122.640    38  38321.279    38321.920    38566.306
107  cpREV+G4      19146.753    38  38369.505    38370.146    38614.532
108  cpREV+I+G4    19081.768    39  38241.536    38242.210    38493.010
109  cpREV+R2      19053.574    39  38185.149    38185.823    38436.623
110  cpREV+R3      19012.305    41  38106.610    38107.354    38370.980
111  cpREV+R4      19012.246    43  38110.491    38111.310    38387.758
118  cpREV+F       19172.917    56  38457.834    38459.219    38818.925
119  cpREV+F+I     18758.607    57  37631.214    37632.649    37998.753
120  cpREV+F+G4    18782.866    57  37679.732    37681.166    38047.271
121  cpREV+F+I+G4  18716.797    58  37549.594    37551.080    37923.582
122  cpREV+F+R2    18691.573    58  37499.146    37500.631    37873.133
123  cpREV+F+R3    18645.360    60  37410.719    37412.309    37797.603
124  cpREV+F+R4    18645.272    62  37414.545    37416.242    37814.324
131  mtREV         20625.720    37  41325.439    41326.047    41564.017
132  mtREV+I       20096.663    38  40269.326    40269.967    40514.352
133  mtREV+G4      20130.466    38  40336.932    40337.572    40581.958
134  mtREV+I+G4    20038.561    39  40155.122    40155.796    40406.596
135  mtREV+R2      20042.581    39  40163.162    40163.837    40414.636
136  mtREV+R3      19980.680    41  40043.361    40044.106    40307.731
137  mtREV+R4      19980.648    43  40047.296    40048.115    40324.562
144  mtREV+F       19267.867    56  38647.734    38649.119    39008.825
145  mtREV+F+I     18776.470    57  37666.940    37668.375    38034.479
146  mtREV+F+G4    18808.591    57  37731.182    37732.617    38098.722
147  mtREV+F+I+G4  18723.024    58  37562.049    37563.534    37936.036
148  mtREV+F+R2    18721.044    58  37558.088    37559.573    37932.075
149  mtREV+F+R3    18659.342    60  37438.683    37440.273    37825.567
150  mtREV+F+R4    18659.341    62  37442.683    37444.380    37842.462
157  rtREV         19618.922    37  39311.843    39312.451    39550.421
158  rtREV+I       19190.933    38  38457.865    38458.506    38702.891
159  rtREV+G4      19219.287    38  38514.574    38515.215    38759.600
